city,lat,temp,humidity,clouds,wind,lon
sao caetano de odivelas,42.4109,51.4,82.0,100.0,6.71,47.693
bull savanna,60.34,31.69,90.0,84.0,9.46,102.2797
san carlos de bariloche,-31.95,51.8,71.0,0.0,7.16,141.4333
vaitupu,-7.9058,72.97,97.0,100.0,1.63,39.2105
penzance,-10.4,73.4,94.0,75.0,8.05,40.3333
halalo,63.4427,43.93,80.0,0.0,12.91,-20.2734
lake city,-21.6403,74.57,89.0,30.0,8.3,-41.0511
wulanhaote,25.2088,81.36,66.0,36.0,3.0,64.6357
adrar,-32.4075,55.99,70.0,0.0,1.01,-63.2402
vanimo,10.75,80.02,58.0,85.0,3.13,-11.1167
swan river,15.7568,75.69,85.0,70.0,1.95,121.5503
vardo,65.282,37.4,38.0,20.0,12.66,-126.8329
kyabe,47.1666,40.35,76.0,5.0,4.88,-55.1483
kosh-agach,40.5498,56.86,68.0,86.0,3.04,42.0013
krasnoselkup,-20.2078,76.48,88.0,75.0,14.97,57.7625
zelenoborskiy,-26.502,66.67,40.0,20.0,4.14,17.1583
cockburn town,64.5011,37.4,87.0,1.0,6.91,-165.4064
airai,22.5667,83.46,44.0,9.0,10.6,59.5289
victor harbor,55.3068,39.92,62.0,100.0,7.92,79.6802
karanja,-15.1961,77.59,65.0,0.0,8.34,12.1522
kinsale,50.6789,32.5,98.0,100.0,12.19,156.125
wencheng,4.1363,76.3,85.0,86.0,2.53,96.1285
constitucion,-34.6667,64.11,72.0,40.0,19.57,-54.9167
coihaique,-14.6585,66.06,48.0,83.0,2.42,17.691
caxito,50.1001,48.2,25.0,75.0,8.05,-91.917
arman,70.0167,29.53,94.0,99.0,6.31,135.6
samusu,29.9576,60.73,77.0,19.0,6.69,122.298
oistins,28.3667,75.2,60.0,75.0,11.5,129.4833
myurego,70.4692,21.2,100.0,75.0,27.63,-68.5914
vanavara,16.9833,80.64,79.0,33.0,2.35,73.3
garm,27.8964,59.4,65.0,81.0,4.05,102.2634
broken hill,2.1462,71.35,94.0,78.0,1.72,10.6164
mbumi,69.6496,32.0,93.0,75.0,5.75,18.957
madimba,62.55,11.12,78.0,99.0,2.33,155.55
vestmannaeyjar,60.7161,57.2,19.0,1.0,14.97,-135.0538
sao joao da barra,53.8667,41.0,52.0,0.0,11.18,50.2832
ormara,-14.8031,66.45,96.0,74.0,1.86,36.5372
villa maria,64.8945,40.17,89.0,37.0,14.97,-23.7142
dabola,-4.1997,72.52,94.0,55.0,3.38,12.6739
suclayin,-46.1333,46.99,87.0,91.0,8.99,167.6833
norman wells,-45.8667,55.4,76.0,0.0,1.14,-67.5
marystown,-22.9661,74.3,82.0,89.0,8.14,-42.0278
oltu,30.4833,63.21,62.0,59.0,17.05,-115.95
quatre cocos,20.7833,77.58,83.0,34.0,5.86,86.7667
bethanien,5.1801,76.69,84.0,100.0,3.2,97.1507
nome,43.0,59.07,30.0,76.0,9.78,68.0
sur,7.5264,82.09,77.0,63.0,3.04,-12.505
ubinskoye,-34.6534,63.07,87.0,95.0,6.29,-58.6198
namibe,27.2167,78.46,12.0,0.0,4.09,77.4833
severo-kurilsk,-14.5489,80.19,58.0,64.0,3.44,-49.9692
meulaboh,31.2089,61.68,84.0,0.0,7.29,16.5887
maldonado,57.7897,32.86,92.0,100.0,15.3,38.4545
menongue,12.25,80.6,78.0,20.0,1.14,109.1833
sioux lookout,0.6,84.2,79.0,75.0,6.91,-80.0333
ust-kuyga,23.6137,68.56,95.0,100.0,2.17,114.1919
shenjiamen,-7.8447,64.4,88.0,0.0,11.5,-79.1469
attawapiskat,40.7967,48.33,61.0,20.0,9.22,-81.5215
naze,-23.1322,66.99,87.0,80.0,3.42,-64.326
clyde river,-17.8786,72.5,93.0,32.0,3.98,36.8883
ratnagiri,63.8424,39.2,93.0,0.0,9.22,-22.4338
xichang,57.1951,36.82,80.0,87.0,14.67,56.9091
micomeseng,47.4272,44.6,29.0,90.0,11.5,-92.9377
tromso,61.2767,31.14,95.0,100.0,8.97,108.0108
dukat,38.421,60.62,55.0,90.0,14.97,-121.4238
whitehorse,-44.7,46.99,74.0,52.0,3.0,169.15
yelkhovka,64.3833,39.2,70.0,0.0,4.47,-173.3
cuamba,62.1444,33.33,98.0,100.0,5.21,117.6319
olafsvik,55.9539,33.3,79.0,90.0,11.63,40.8629
loubomo,68.0546,20.77,82.0,99.0,3.4,166.4372
tuatapere,37.4636,51.67,93.0,90.0,12.66,-122.4286
comodoro rivadavia,-41.0667,57.99,67.0,81.0,8.99,145.9167
arraial do cabo,36.25,68.45,46.0,65.0,7.61,37.5
babanusah,30.4159,62.6,82.0,40.0,4.47,103.4609
san quintin,43.8288,51.98,81.0,78.0,2.91,5.7869
chandbali,78.2186,15.8,67.0,20.0,8.05,15.6401
lhokseumawe,20.5169,79.54,18.0,0.0,3.49,-13.0499
turkistan,48.8333,49.32,81.0,98.0,4.61,-72.5321
bonthe,62.2266,44.6,100.0,100.0,11.5,-6.589
moron,65.8522,40.59,92.0,100.0,4.59,44.24
bharatpur,22.8909,82.33,24.0,90.0,8.05,-109.9124
crixas,-31.4333,62.89,80.0,7.0,5.73,152.9167
surt,-22.6667,74.5,69.0,79.0,14.67,167.4833
myshkin,45.1582,46.0,42.0,97.0,8.16,33.2787
nha trang,27.0377,71.42,23.0,0.0,10.25,14.4283
muisne,25.5198,74.41,29.0,2.0,1.03,90.2201
longhua,-32.25,55.4,62.0,0.0,9.22,148.6167
chicama,-35.1667,62.46,78.0,62.0,8.5,173.1667
massillon,40.8,74.71,35.0,1.0,17.27,-96.667
san ramon de la nueva oran,37.9333,59.34,76.0,90.0,9.22,-121.3011
quelimane,55.1001,37.4,44.0,75.0,13.8,-105.2842
grindavik,43.1748,54.27,74.0,72.0,5.3,5.6045
orda,-30.3833,65.3,64.0,4.0,10.36,153.1
kamenskoye,30.4383,76.87,44.0,1.0,6.91,-84.2807
hibbing,-28.7667,64.4,48.0,0.0,11.5,114.6
yerbogachen,37.2711,66.11,39.0,1.0,5.68,-87.1764
laguna,30.3823,55.35,33.0,0.0,0.13,67.7282
wanaka,-5.9475,69.87,88.0,99.0,2.75,29.1947
provideniya,44.251,57.88,31.0,75.0,4.61,-116.9693
suntar,61.67,24.26,87.0,32.0,5.03,96.37
sudogda,18.5333,86.0,84.0,40.0,6.91,73.1333
bilibino,47.0529,55.98,67.0,75.0,5.75,-122.2943
half moon bay,35.1333,52.14,37.0,20.0,17.27,140.3
burnie,43.5547,56.91,100.0,40.0,5.75,-5.9248
aleppo,60.9167,50.0,32.0,90.0,37.98,-46.05
linqiong,69.3833,26.01,83.0,100.0,0.65,178.4167
manosque,-6.2167,83.57,68.0,87.0,3.11,155.6333
longyearbyen,-32.7167,59.56,94.0,20.0,8.05,152.15
atar,40.2015,60.78,44.0,83.0,5.99,-77.1889
normandin,40.8021,54.61,71.0,94.0,8.01,-124.1637
klaksvik,13.2114,87.57,14.0,71.0,6.87,12.0241
mezen,36.5281,64.4,52.0,0.0,6.98,37.9549
cabo san lucas,34.6391,55.6,82.0,100.0,5.75,-120.4579
port macquarie,31.6864,55.13,88.0,95.0,5.57,113.4659
vao,68.75,15.48,85.0,97.0,5.5,161.3
zaozerne,57.6194,33.73,73.0,100.0,9.01,34.4099
xiongshi,48.6499,46.4,61.0,41.0,9.22,-53.1147
sabha,48.6501,49.06,93.0,90.0,3.44,-72.4491
tura,36.3167,43.3,39.0,5.0,3.0,138.2667
dubbo,21.2311,83.14,70.0,20.0,13.8,-86.731
ahipara,-35.7167,61.11,53.0,5.0,2.17,150.1833
lincoln,34.0389,60.73,94.0,40.0,8.68,-6.8166
san joaquin,28.2333,68.7,19.0,0.0,7.67,83.9833
la ronge,49.2,36.93,75.0,100.0,1.14,-113.3019
la ciotat,-33.0117,60.8,94.0,78.0,6.91,17.9442
sawtell,55.2104,30.22,82.0,10.0,9.06,34.2951
tallahassee,61.4681,33.73,96.0,100.0,2.93,128.9203
geraldton,8.9333,75.09,81.0,100.0,4.94,8.6
morehead,59.2353,32.76,96.0,100.0,2.48,163.0719
ziarat,17.9583,83.35,54.0,100.0,10.65,-102.2
kalemie,59.2187,37.44,96.0,100.0,9.71,39.8886
weiser,40.1629,56.57,91.0,98.0,3.0,-8.3327
baykit,44.1198,50.23,66.0,90.0,3.44,-70.1076
nagothana,30.1165,62.49,44.0,89.0,2.19,55.1186
graham,35.507,60.8,77.0,47.0,39.12,27.2132
katsuura,-2.1861,76.68,94.0,88.0,0.63,-56.7131
aviles,34.6401,73.54,36.0,100.0,3.49,50.8764
narsaq,49.8689,41.0,75.0,90.0,9.22,-99.3602
leningradskiy,43.801,39.2,38.0,0.0,2.24,87.6005
kieta,43.7501,35.6,69.0,31.0,19.57,-81.7165
nelson bay,-9.2,67.41,95.0,96.0,2.13,25.85
carlisle,4.8699,80.35,83.0,96.0,5.7,-2.2405
eureka,-31.6683,60.19,82.0,100.0,3.44,18.5012
maine-soroa,7.7669,86.0,62.0,40.0,8.05,-72.225
manbij,59.3833,20.97,63.0,0.0,10.42,143.3
lompoc,49.8425,39.11,65.0,0.0,4.47,36.5477
xihe,32.2994,63.95,80.0,6.0,23.35,-9.2372
cherskiy,-17.1717,67.5,81.0,19.0,5.59,-71.7931
krasnomayskiy,51.1537,38.5,80.0,66.0,2.75,37.8879
bonavista,12.0564,80.6,78.0,20.0,24.16,-61.7485
saint-felicien,68.0531,32.85,98.0,100.0,20.76,39.5131
maruko,52.6292,42.73,80.0,20.0,8.43,70.4169
isla mujeres,19.9711,80.49,76.0,42.0,6.33,-96.6114
batemans bay,61.7333,35.6,75.0,40.0,5.21,130.2811
sale,-23.1333,71.6,64.0,9.0,6.91,150.7333
pokhara,-45.8742,53.01,47.0,51.0,11.01,170.5036
cardston,26.7292,75.2,60.0,0.0,6.2,33.9365
saldanha,36.6177,55.87,59.0,90.0,9.22,-121.9166
vyazma,45.8667,42.31,78.0,12.0,1.99,25.7833
mokhsogollokh,18.8003,79.05,87.0,100.0,6.31,110.3967
wamba,49.2833,48.78,38.0,99.0,6.35,120.7333
ossora,50.1489,48.61,31.0,100.0,9.04,-95.8811
cockburn harbour,38.065,53.6,71.0,75.0,16.11,30.1656
lazaro cardenas,-8.0089,78.8,78.0,40.0,10.36,-34.8553
vologda,10.5669,83.71,72.0,2.0,7.18,72.642
kerki,40.5992,55.51,44.0,70.0,3.0,-77.5714
lata,-3.7728,75.9,94.0,85.0,1.77,-61.6442
sabattus,-18.95,67.6,95.0,100.0,2.24,-57.8
shahr-e babak,-38.5473,55.99,84.0,94.0,7.83,-58.7368
karpathos,38.7333,60.48,82.0,75.0,12.73,-27.0667
nhamunda,28.017,80.96,54.0,1.0,17.27,-97.5169
qom,52.85,47.7,33.0,100.0,10.04,-102.3842
carberry,10.346,81.48,80.0,75.0,5.99,107.0843
urumqi,20.8667,82.74,66.0,37.0,12.71,-90.4
goderich,57.5129,34.48,95.0,100.0,3.0,24.7194
bukama,-3.3667,76.41,88.0,100.0,1.59,135.4833
axim,53.1406,33.03,72.0,12.0,2.42,140.73
vredendal,32.8752,62.78,72.0,4.0,17.2,13.1875
san cristobal,20.931,66.2,82.0,0.0,14.97,-17.0347
okhotsk,-7.5061,77.95,89.0,77.0,2.06,-63.0208
novopokrovka,42.1167,52.3,52.0,85.0,7.23,118.7833
asfi,34.3834,66.58,48.0,1.0,5.75,-86.3333
punta de bombon,-34.4833,59.5,79.0,50.0,10.22,-54.3333
novikovo,52.4675,25.7,85.0,50.0,3.09,96.11
saint-georges,9.2333,80.44,80.0,69.0,11.52,-78.0167
ostrovnoy,19.8,75.13,88.0,100.0,3.22,105.7667
makinsk,12.5898,88.2,38.0,70.0,10.0,6.5779
emilio carranza,60.8156,23.9,86.0,90.0,8.05,-115.7999
mayya,26.5412,79.77,72.0,0.0,10.56,-77.0636
yeppoon,56.45,29.3,74.0,45.0,1.9,138.1667
dunedin,-22.092,66.15,69.0,13.0,4.45,-70.1979
safaga,21.85,73.33,91.0,100.0,8.55,111.9667
pacific grove,34.8791,64.92,63.0,45.0,8.75,-76.9013
sfantu gheorghe,60.2776,35.42,97.0,100.0,6.4,47.0659
grand centre,5.3505,83.41,65.0,60.0,10.27,48.5268
labutta,25.05,80.31,78.0,76.0,9.17,61.7417
wanning,60.3964,41.0,93.0,100.0,4.61,-1.353
yakeshi,42.7762,58.08,92.0,62.0,1.01,-9.0603
pinawa,-34.6515,56.66,94.0,70.0,5.12,-59.4307
dinar,26.1903,55.67,97.0,100.0,4.09,107.5125
olinda,-4.5061,73.87,99.0,100.0,2.98,-73.5757
kavaratti,6.7472,73.38,90.0,100.0,2.91,-7.3496
lewistown,53.5739,28.4,58.0,4.0,4.92,142.9478
anori,54.5611,32.49,78.0,56.0,10.74,100.5792
puerto suarez,-23.35,69.93,91.0,17.0,1.43,47.6
necochea,66.8333,32.76,95.0,100.0,12.53,70.8333
praia da vitoria,14.0453,77.47,78.0,100.0,8.68,124.1694
san patricio,-8.7619,77.0,94.0,40.0,1.14,-63.9039
hudson bay,-5.041,70.95,95.0,67.0,2.28,18.8162
vung tau,-34.0527,65.41,70.0,100.0,4.54,23.3716
celestun,18.4167,77.72,88.0,6.0,6.85,84.05
limbazi,56.1525,34.86,93.0,100.0,9.64,96.9161
nabire,45.5234,58.06,44.0,90.0,3.44,-122.6762
nikolayevsk-na-amure,39.447,57.43,38.0,1.0,6.91,-86.1758
tripoli,7.6947,78.75,84.0,100.0,2.62,126.5503
nouadhibou,55.3053,35.67,48.0,100.0,2.24,82.7391
humaita,5.9667,77.5,87.0,17.0,2.93,80.4167
mujiayingzi,64.1835,41.0,75.0,75.0,5.75,-51.7216
marshall,55.0997,40.48,62.0,100.0,7.38,80.9572
rocha,-13.7,64.65,88.0,0.0,6.91,-76.2167
toora-khem,25.2867,79.83,83.0,54.0,3.44,51.5333
ailigandi,30.9866,60.55,82.0,40.0,4.47,103.9393
thanh hoa,22.7583,71.6,73.0,75.0,5.75,121.1444
kaura namoda,50.2334,41.0,65.0,90.0,6.91,-63.5986
hay river,38.4362,75.15,28.0,0.0,6.4,57.4316
marsh harbour,37.4833,53.01,38.0,0.0,15.75,141.0
ayan,36.3209,74.5,24.0,39.0,12.37,41.8754
tocopilla,-20.0167,75.2,73.0,90.0,11.5,148.2333
yangjiang,52.6334,42.93,33.0,100.0,3.44,-114.2353
havelock,3.3803,79.2,80.0,100.0,6.06,-59.7968
podosinovets,66.5606,33.82,94.0,100.0,10.92,67.7975
hobyo,35.4717,58.01,87.0,20.0,5.79,23.7763
jiwani,7.4281,79.54,76.0,75.0,3.51,123.3466
brae,37.7322,56.75,30.0,100.0,2.53,115.7011
muros,33.6668,77.65,50.0,1.0,10.36,-95.5836
mercedes,58.2,37.24,48.0,35.0,2.3,7.9
xiaoweizhai,50.6996,50.4,76.0,75.0,3.44,-127.4199
nauta,66.3167,28.02,85.0,14.0,1.01,-179.1667
duekoue,56.2092,29.1,91.0,10.0,7.87,33.4889
okha,67.6803,35.64,92.0,100.0,7.16,53.1512
tulun,35.3849,68.05,46.0,90.0,10.36,-77.9928
vangaindrano,22.9167,70.92,53.0,0.0,2.82,96.5
yar-sale,8.0,92.68,33.0,72.0,13.18,-66.0
pandan,60.7167,50.0,32.0,90.0,37.98,-46.0333
porto velho,51.0333,45.05,74.0,8.0,8.01,-4.2167
kikwit,10.4396,83.68,77.0,100.0,7.34,45.0143
plettenberg bay,54.7682,44.6,29.0,90.0,6.91,-101.865
narasannapeta,26.1842,70.09,73.0,40.0,6.91,127.7558
tinskoy,-23.8833,62.89,21.0,0.0,4.79,24.75
portland,-9.0122,78.01,84.0,14.0,7.14,-35.2225
bud,4.5833,70.25,84.0,96.0,0.25,13.6833
kinablangan,33.7333,55.4,35.0,20.0,21.85,135.9833
kolyvan,59.6481,41.99,65.0,92.0,13.49,67.41
weligama,27.9571,75.2,53.0,1.0,8.46,68.6379
nuuk,-29.6643,57.9,52.0,92.0,3.13,17.8865
chulym,-24.6333,69.55,25.0,19.0,3.91,17.9667
pisco,28.0167,90.36,4.0,94.0,6.49,-105.2833
doha,47.6333,43.0,70.0,50.0,1.86,12.2167
tianpeng,66.0449,37.4,87.0,90.0,11.5,-17.3389
karaul,69.4865,2.93,92.0,92.0,5.35,88.3972
tsihombe,16.8634,84.2,70.0,90.0,6.91,-99.8901
taitung,-21.3393,71.8,73.0,0.0,19.57,55.4781
havre-saint-pierre,48.2766,46.62,57.0,90.0,10.36,-116.5533
baherden,55.8713,36.05,87.0,15.0,9.69,-2.0901
namie,5.556,84.2,84.0,75.0,9.22,-0.1969
sinjar,38.6989,55.47,23.0,100.0,3.42,116.0936
bowen,37.4779,56.34,19.0,15.0,2.1,47.0508
rimbey,57.2471,33.39,88.0,40.0,7.2,58.7298
lethem,37.2001,75.11,31.0,1.0,14.97,-94.3502
aksarka,51.3223,39.0,58.0,9.0,8.34,42.7678
glossa,-1.9417,80.6,94.0,40.0,6.91,-54.7383
panubigan,27.0936,89.17,18.0,4.0,7.52,67.7337
tabiauea,56.2589,36.0,67.0,100.0,4.0,83.9714
hengshui,42.2506,51.62,66.0,40.0,13.8,-75.833
lamar,-17.8,68.0,88.0,75.0,6.91,-63.1667
strai,-17.3147,71.26,54.0,100.0,6.31,-53.2153
port hardy,59.5833,20.73,60.0,35.0,5.7,151.2833
haibowan,19.3667,83.75,65.0,20.0,5.75,-81.4167
egvekinot,,,,,,
olenino,,,,,,
iskateley,,,,,,
goldsboro,,,,,,
mogok,,,,,,
venezuela,,,,,,
qaqortoq,,,,,,
northam,,,,,,
berbera,,,,,,
flin flon,,,,,,
nishihara,,,,,,
khudumelapye,,,,,,
maragogi,,,,,,
bertoua,,,,,,
shingu,,,,,,
kondinskoye,,,,,,
shikarpur,,,,,,
springbok,,,,,,
mariental,,,,,,
saucillo,,,,,,
ebbs,,,,,,
husavik,,,,,,
talnakh,,,,,,
acapulco,,,,,,
saint-pierre,,,,,,
sandpoint,,,,,,
eyemouth,,,,,,
accra,,,,,,
renqiu,,,,,,
hashtrud,,,,,,
shalya,,,,,,
jasper,,,,,,
kamenka,,,,,,
alenquer,,,,,,
khairpur nathan shah,,,,,,
kozhevnikovo,,,,,,
safwah,,,,,,
broome,,,,,,
yithion,,,,,,
santa cruz,,,,,,
alto araguaia,,,,,,
ola,,,,,,
west bay,,,,,,
utiroa,,,,,,
